,#,Company,Symbol,Weight,Price,Chg,% Chg
0,1,Apple Inc.,AAPL,6.043619,129.98,0.05,(0.04%)
1,2,Microsoft Corporation,MSFT,5.560874,240.25,0.43,(0.18%)
2,3,Amazon.com Inc.,AMZN,2.319052,83.98,-0.02,(-0.02%)
3,4,Berkshire Hathaway Inc. Class B,BRK.B,1.7312,309.35,0.45,(0.15%)
4,5,Alphabet Inc. Class A,GOOGL,1.63927,88.57,0.34,(0.39%)
5,6,UnitedHealth Group Incorporated,UNH,1.540894,530.6,0.42,(0.08%)
6,7,Alphabet Inc. Class C,GOOG,1.461375,88.98,0.25,(0.28%)
7,8,Johnson & Johnson,JNJ,1.438204,176.65,0.0,(0.00%)
8,9,Exxon Mobil Corporation,XOM,1.412967,110.34,0.04,(0.04%)
9,10,JPMorgan Chase & Co.,JPM,1.223529,134.28,0.18,(0.13%)
10,11,NVIDIA Corporation,NVDA,1.133164,146.43,0.29,(0.20%)
11,12,Procter & Gamble Company,PG,1.117172,151.97,0.41,(0.27%)
12,13,Visa Inc. Class A,V,1.056633,208.1,0.34,(0.16%)
13,14,Tesla Inc,TSLA,1.028441,123.48,0.3,(0.24%)
14,15,Home Depot Inc.,HD,1.005247,316.01,0.15,(0.05%)
15,16,Chevron Corporation,CVX,0.99321,179.6,0.11,(0.06%)
16,17,Mastercard Incorporated Class A,MA,0.918698,347.76,0.03,(0.01%)
17,18,Eli Lilly and Company,LLY,0.897473,366.65,0.81,(0.22%)
18,19,Pfizer Inc.,PFE,0.894685,51.24,0.0,(0.00%)
19,20,AbbVie Inc.,ABBV,0.88902,160.55,-1.06,(-0.66%)
20,21,Merck & Co. Inc.,MRK,0.875009,110.91,-0.04,(-0.04%)
21,22,Meta Platforms Inc. Class A,META,0.841739,120.8,0.46,(0.38%)
22,23,PepsiCo Inc.,PEP,0.774209,180.98,0.32,(0.18%)
23,24,Coca-Cola Company,KO,0.770098,63.8,0.19,(0.30%)
24,25,Bank of America Corp,BAC,0.719046,33.18,0.06,(0.18%)
25,26,Broadcom Inc.,AVGO,0.704403,560.0,0.87,(0.16%)
26,27,Thermo Fisher Scientific Inc.,TMO,0.671834,550.69,0.0,(0.00%)
27,28,Costco Wholesale Corporation,COST,0.628511,456.72,0.22,(0.05%)
28,29,Walmart Inc.,WMT,0.622496,142.35,0.56,(0.39%)
29,30,Cisco Systems Inc.,CSCO,0.608457,47.65,0.01,(0.02%)
30,31,McDonald's Corporation,MCD,0.600237,263.54,0.01,(0.00%)
31,32,Abbott Laboratories,ABT,0.595234,110.0,0.21,(0.19%)
32,33,Danaher Corporation,DHR,0.540906,265.5,0.08,(0.03%)
33,34,Accenture Plc Class A,ACN,0.522314,266.84,0.0,(0.00%)
34,35,NextEra Energy Inc.,NEE,0.516755,83.41,-0.19,(-0.23%)
35,36,Verizon Communications Inc.,VZ,0.514716,39.36,-0.04,(-0.10%)
36,37,Linde plc,LIN,0.501609,326.18,0.0,(0.00%)
37,38,Walt Disney Company,DIS,0.492674,87.0,0.12,(0.14%)
38,39,Wells Fargo & Company,WFC,0.489405,41.39,0.1,(0.24%)
39,40,Adobe Incorporated,ADBE,0.488201,336.99,0.46,(0.14%)
40,41,Philip Morris International Inc.,PM,0.488042,101.51,0.3,(0.30%)
41,42,Bristol-Myers Squibb Company,BMY,0.475631,71.99,0.04,(0.06%)
42,43,Comcast Corporation Class A,CMCSA,0.46926,34.96,-0.01,(-0.03%)
43,44,Texas Instruments Incorporated,TXN,0.467991,165.45,0.23,(0.14%)
44,45,Raytheon Technologies Corporation,RTX,0.461911,101.27,0.35,(0.35%)
45,46,NIKE Inc. Class B,NKE,0.458305,117.19,0.18,(0.15%)
46,47,ConocoPhillips,COP,0.457373,118.0,0.0,(0.00%)
47,48,Honeywell International Inc.,HON,0.447505,214.7,0.4,(0.19%)
48,49,Amgen Inc.,AMGN,0.435492,260.73,-1.91,(-0.73%)
49,50,Salesforce Inc.,CRM,0.412432,132.82,0.23,(0.17%)
50,51,Netflix Inc.,NFLX,0.408189,295.63,0.75,(0.25%)
51,52,AT&T Inc.,T,0.408133,18.44,0.03,(0.16%)
52,53,International Business Machines Corporation,IBM,0.396234,140.92,0.03,(0.02%)
53,54,Union Pacific Corporation,UNP,0.395995,207.0,-0.07,(-0.03%)
54,55,Charles Schwab Corp,SCHW,0.394055,83.26,0.0,(0.00%)
55,56,United Parcel Service Inc. Class B,UPS,0.393865,174.21,0.37,(0.21%)
56,57,Oracle Corporation,ORCL,0.390754,81.75,0.01,(0.01%)
57,58,Caterpillar Inc.,CAT,0.387785,239.59,0.03,(0.01%)
58,59,Lowe's Companies Inc.,LOW,0.384689,199.76,0.52,(0.26%)
59,60,QUALCOMM Incorporated,QCOM,0.382699,110.1,0.16,(0.15%)
60,61,Elevance Health Inc.,ELV,0.381712,508.66,-4.31,(-0.84%)
61,62,CVS Health Corporation,CVS,0.380885,93.2,0.01,(0.01%)
62,63,Deere & Company,DE,0.366331,428.8,0.04,(0.01%)
63,64,Goldman Sachs Group Inc.,GS,0.36318,343.09,-0.29,(-0.08%)
64,65,Starbucks Corporation,SBUX,0.354208,99.45,0.25,(0.25%)
65,66,Lockheed Martin Corporation,LMT,0.352959,487.0,0.51,(0.10%)
66,67,Morgan Stanley,MS,0.34864,85.04,0.02,(0.02%)
67,68,S&P Global Inc.,SPGI,0.346939,336.0,1.06,(0.32%)
68,69,Intuit Inc.,INTU,0.341253,389.9,0.68,(0.17%)
69,70,Intel Corporation,INTC,0.339291,26.49,0.06,(0.23%)
70,71,Gilead Sciences Inc.,GILD,0.334941,85.7,-0.15,(-0.17%)
71,72,Boeing Company,BA,0.331958,190.52,0.03,(0.02%)
